# -*- ck2.religions -*-

# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

# join_crusade_if_bordering_hostile = yes # The AI won't refrain from joining a crusade simply because it borders a heathen/heretic realm

# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

# women_can_take_consorts = yes # If set, women can take consorts as well, not just men. Defaults to "no". Has no effect if max_consorts is 0
# men_can_take_consorts = no # If set, men cannot take consorts any more. Defaults to "yes". Has no effect if max_consorts is 0
# male_temple_holders = no # If set to no, men cannot hold temples. Defaults to "yes". You might need to update your law scripts for this to fully work (see trigger "religion_allows_male_temple_holders")

christian = {
	
	lollard = {
		graphical_culture = westerngfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 77
		heresy_icon = 6

		color = { 0.5 0.8 0.8 }
		parent = catholic

		crusade_name = CRUSADE
		scripture_name = THE_BIBLE
		priest_title = PRIEST
		high_god_name = GOD_GOD
		god_names = {
			GOD_GOD GOD_THE_LORD GOD_JESUS GOD_THE_BLESSED_VIRGIN
		}
		evil_god_names = {
			SATAN LUCIFER THE_DEVIL
		}

		character_modifier = {
			temple_tax_modifier = -0.5
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = no
		castes = yes
		aggression = 0.6 # AI aggression factor

		intermarry = adoptionist
		intermarry = apostolic
		intermarry = arian
		intermarry = bogomilist
		intermarry = cathar
		intermarry = catholic
		intermarry = fraticelli
		intermarry = iconoclast
		#intermarry = lollard
		intermarry = maronite
		intermarry = messalian
		intermarry = miaphysite
		intermarry = monophysite
		intermarry = monothelite
		intermarry = nestorian
		intermarry = orthodox
		intermarry = paulician
		intermarry = syriac
		intermarry = tondrakian
		intermarry = waldensian
		
		intermarry = reformed
		intermarry = anglican
		intermarry = hussite
		intermarry = lutheran
		intermarry = anabaptist
		intermarry = unitarian
		intermarry = baptist
		intermarry = arminian
		intermarry = methodist

		religious_clothing_head = 0
		religious_clothing_priest = 1
	}
	
	syriac = {
		graphical_culture = westerngfx

		icon = 83

		color = { 0.85 0.6 0.55 }

		crusade_name = CRUSADE
		scripture_name = THE_BIBLE
		priest_title = PRIEST

		high_god_name = GOD_GOD

		god_names = {
			GOD_GOD GOD_THE_LORD GOD_JESUS GOD_THE_BLESSED_VIRGIN
		}

		evil_god_names = {
			SATAN LUCIFER THE_DEVIL
		}

		investiture = no
		autocephaly = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_call_crusade = no
		priests_can_inherit = no
		priests_can_marry = no
		can_retire_to_monastery = yes
		castes = yes

		intermarry = adoptionist
		intermarry = apostolic
		intermarry = arian
		intermarry = bogomilist
		intermarry = cathar
		intermarry = catholic
		intermarry = fraticelli
		intermarry = iconoclast
		intermarry = lollard
		intermarry = maronite
		intermarry = messalian
		intermarry = miaphysite
		intermarry = monophysite
		intermarry = monothelite
		intermarry = nestorian
		intermarry = orthodox
		intermarry = paulician
		#intermarry = syriac
		intermarry = tondrakian
		intermarry = waldensian

		religious_clothing_head = 2
		religious_clothing_priest = 2
	}

	maronite = {
		graphical_culture = westerngfx

		icon = 81
		heresy_icon = 81

		color = { 0.45 0.05 0.65 }

		crusade_name = CRUSADE
		scripture_name = THE_BIBLE
		priest_title = PRIEST

		high_god_name = GOD_GOD

		god_names = {
			GOD_GOD GOD_THE_LORD GOD_JESUS GOD_THE_BLESSED_VIRGIN
		}

		evil_god_names = {
			SATAN LUCIFER THE_DEVIL
		}

		autocephaly = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_call_crusade = no
		priests_can_inherit = no
		can_retire_to_monastery = yes
		castes = yes

		intermarry = adoptionist
		intermarry = apostolic
		intermarry = arian
		intermarry = bogomilist
		intermarry = cathar
		intermarry = catholic
		intermarry = fraticelli
		intermarry = iconoclast
		intermarry = lollard
		#intermarry = maronite
		intermarry = messalian
		intermarry = miaphysite
		intermarry = monophysite
		intermarry = monothelite
		intermarry = nestorian
		intermarry = orthodox
		intermarry = paulician
		intermarry = syriac
		intermarry = tondrakian
		intermarry = waldensian

		religious_clothing_head = 2
		religious_clothing_priest = 2
	}

	apostolic = {
		graphical_culture = westerngfx
		secondary_event_pictures = orthodox
		icon = 70
		heresy_icon = 71
		color = { 0.7 0.5 0.8 }

		crusade_name = CRUSADE
		scripture_name = THE_BIBLE
		priest_title = PRIEST
		high_god_name = GOD_GOD
		god_names = {
			GOD_GOD GOD_THE_LORD GOD_JESUS GOD_THE_BLESSED_VIRGIN
		}
		evil_god_names = {
			SATAN LUCIFER THE_DEVIL
		}

		investiture = no
		autocephaly = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_call_crusade = no
		priests_can_inherit = no
		priests_can_marry = no
		castes = yes

		intermarry = adoptionist
		#intermarry = apostolic
		intermarry = arian
		intermarry = bogomilist
		intermarry = cathar
		intermarry = catholic
		intermarry = fraticelli
		intermarry = iconoclast
		intermarry = lollard
		intermarry = maronite
		intermarry = messalian
		intermarry = miaphysite
		intermarry = monophysite
		intermarry = monothelite
		intermarry = nestorian
		intermarry = orthodox
		intermarry = paulician
		intermarry = syriac
		intermarry = tondrakian
		intermarry = waldensian

		religious_clothing_head = 2
		religious_clothing_priest = 2
	}
	
	miaphysite = {
		graphical_culture = westerngfx
		
		icon = 11
		heresy_icon = 13
		
		color = { 0.7 0.7 0.1 }
		
		crusade_name = CRUSADE
		scripture_name = THE_BIBLE
		priest_title = PRIEST
		
		high_god_name = GOD_GOD
		
		god_names = {
			GOD_GOD GOD_THE_LORD GOD_JESUS GOD_THE_BLESSED_VIRGIN
		}
		
		evil_god_names = {
			SATAN LUCIFER THE_DEVIL
		}
		
		autocephaly = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_call_crusade = no
		can_retire_to_monastery = yes
		priests_can_inherit = no
		
		religious_clothing_head = 2
		religious_clothing_priest = 2
		
		intermarry = catholic
		intermarry = orthodox
		intermarry = nestorian

		intermarry = cathar
		intermarry = fraticelli
		intermarry = waldensian
		intermarry = lollard
		intermarry = monophysite
		intermarry = bogomilist
		intermarry = monothelite
		intermarry = iconoclast
		intermarry = paulician
		intermarry = messalian
		
		intermarry = adoptionist
		intermarry = apostolic
		intermarry = arian
		intermarry = maronite
		intermarry = syriac
		intermarry = tondrakian
		
		intermarry = reformed
		intermarry = anglican
		intermarry = hussite
		intermarry = lutheran
		intermarry = anabaptist
		intermarry = unitarian
		intermarry = baptist
		intermarry = arminian
		intermarry = methodist
	}
	
	paulician = {
		graphical_culture = westerngfx
		secondary_event_pictures = orthodox
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 68
		heresy_icon = 69
		
		color = { 0.5 0 0.3 }
		
		parent = apostolic
		
		crusade_name = CRUSADE
		
		evil_god_names = {
			SATAN LUCIFER THE_DEVIL THE_DEMIURGE
		}

		autocephaly = yes
		pentarchy = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_call_crusade = no
		can_retire_to_monastery = yes
		priests_can_inherit = no
		
		religious_clothing_head = 2
		religious_clothing_priest = 2
		
		intermarry = catholic
		intermarry = orthodox
		intermarry = miaphysite
		intermarry = nestorian

		intermarry = cathar
		intermarry = fraticelli
		intermarry = waldensian
		intermarry = lollard
		intermarry = monophysite
		intermarry = bogomilist
		intermarry = monothelite
		intermarry = iconoclast
		intermarry = messalian
		
		intermarry = adoptionist
		intermarry = apostolic
		intermarry = arian
		intermarry = maronite
		intermarry = syriac
		intermarry = tondrakian
		
		intermarry = reformed
		intermarry = anglican
		intermarry = hussite
		intermarry = lutheran
		intermarry = anabaptist
		intermarry = unitarian
		intermarry = baptist
		intermarry = arminian
		intermarry = methodist
	}

	tondrakian = {
		graphical_culture = westerngfx
		secondary_event_pictures = orthodox
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		color = { 0.5 0.15 0.3 }
		icon = 70
		heresy_icon = 71

		parent = apostolic

		crusade_name = CRUSADE
		scripture_name = THE_BIBLE
		priest_title = PRIEST
		god_names = {
			GOD_GOD GOD_THE_LORD GOD_JESUS GOD_THE_BLESSED_VIRGIN
		}
		evil_god_names = {
			SATAN LUCIFER THE_DEVIL
		}

		autocephaly = no
		can_call_crusade = no
		female_temple_holders = yes
		feminist = yes	  # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		max_consorts = 3
		women_can_take_consorts = yes
		castes = yes

		intermarry = adoptionist
		intermarry = apostolic
		intermarry = arian
		intermarry = bogomilist
		intermarry = cathar
		intermarry = catholic
		intermarry = fraticelli
		intermarry = iconoclast
		intermarry = lollard
		intermarry = maronite
		intermarry = messalian
		intermarry = miaphysite
		intermarry = monophysite
		intermarry = monothelite
		intermarry = nestorian
		intermarry = orthodox
		intermarry = paulician
		intermarry = syriac
		#intermarry = tondrakian
		intermarry = waldensian

		religious_clothing_head = 2
		religious_clothing_priest = 2
	}
	
	messalian = {
		graphical_culture = westerngfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 75
		heresy_icon = 47

		color = { 0.6 0.1 0.4 }
		parent = nestorian

		crusade_name = CRUSADE
		scripture_name = THE_ASCETICUS
		high_god_name = GOD_GOD
		god_names = {
			GOD_GOD THE_PANTOKRATOR GOD_JESUS LUCIFER
		}
		evil_god_names = {
			THE_DEMIURGE
		}

		character_modifier = {
			diplomacy = -2
			intrigue = 2
		}

		autocephaly = yes
